CTTI note,column,data type,db schema,db section,nlm doc,row count,source,table
"The value of the completion date exactly as it is provided by ClinicalTrials.gov. Some studies have only month/year defined for the completion date (ie. October, 2014). That value is stored in this column and the completion_date column converts this value to a date by assigning it the first day of the month.",completion_month_year,string,ctgov,protocol,<html><u>LastFollowUpDate</u></html>,,ProtocolSection.StatusModule.CompletionDateStruct.CompletionDate,studies
"The date the study was completed (as defined by NLM) in a date-type format so that it can be used to find studies before/after/inclusive of a date or dates.  For studies that only provide month/year, the last day of the month is used.",completion_date,date,ctgov,protocol,<html><u>LastFollowUpDate</u></html>,,ProtocolSection.StatusModule.CompletionDateStruct.CompletionDate,studies
"<html><u>(primary key)  NCT ID is a unique identification code given to each clinical study registered on ClinicalTrials.gov. The format is the letters ""NCT"" followed by an 8-digit number (for example, NCT00000419).</u></html>",nct_id,string,ctgov,protocol,"",375612,ProtocolSection.IdentificationModule.NCTId ,studies
Location of Facilities (Imputed Using Removed Countries) Derived from country in address listed for study facilities.  Also incorporates information from countries where all sites from a particular country were removed from the study record.,us_coderc,string,proj_results_reporting,projects,"",,n/a,analyzed_studies
"The value of the primary completion date exactly as it is provided by ClinicalTrials.gov. Some studies have only month/year defined for the primary completion date (ie. October, 2014). That value is stored in this column and the primary_completion_date column converts this value to a date by assigning it the first day of the month.",primary_completion_month_year,string,ctgov,protocol,<html><u>PrimaryCompletionDate</u></html>,,ProtocolSection.StatusModule.PrimaryCompletionDateStruct.PrimaryCompletionDate,studies
"The primary completion date for the study (as defined by NLM) in a date-type format so that it can be used to find studies before/after/inclusive of a date or dates.  For studies that only provide month/year, the last day of the month is used.",primary_completion_date,date,ctgov,protocol,<html><u>PrimaryCompletionDate</u></html>,,ProtocolSection.StatusModule.PrimaryCompletionDateStruct.PrimaryCompletionDateType,studies
"NLM data dictionary reports this as Yes/No, but data actually stored as an affirmative statement or a negative statement as indicated in the enumerations tab.  Studies with a negative value for this variable provide information about any results disclosure restrictions on PI(s). This information is captured in the RESTRICTIVE_AGREEMENT variable in the RESULTS_RESTRICTION_AGREEMENTS table.",pi_employee,string,ctgov,results,<html><u>Result_CertainAgreementLabel</u></html>,,ResultsSection.MoreInfoModule.CertainAgreement.AgreementPISponsorEmployee,result_agreements
"The number of arms for interventional studies, it is NULL when the study is an interventional study	",number_of_groups,integer,ctgov,protocol,<html><u>NumberOfGroups</u></html>,,n/a,studies
Uses the tag label to identify the type of event this row represents,event,string,ctgov,annotation,"",,AnnotationSection.AnnotationModule.UnpostedAnnotation.UnpostedEventList.UnpostedEvent.UnpostedEventType,pending_results
This is the date-type value of anticipated_posting_month_year.  The last day of the month is used as the 'day'.,anticipated_posting_date,date,ctgov,results,<html><u>OutcomeAnticipatedPostDate</u></html>,,ResultsSection.OutcomeMeasuresModule.OutcomeMeasureList.OutcomeMeasure.OutcomeMeasureAnticipatedPostingDate,outcomes
"",completion_date_type,string,ctgov,protocol,<html><u>LastFollowUpDate</u></html>,,ProtocolSection.StatusModule.CompletionDateStruct.CompletionDateType,studies
"<html>Per NLM: ""<i>The _submitted_qc suffix indicates the submission date of the version of the record that met quality control criteria. It is common for there to be revisions between the first submission and the submission that meets qc criteria. Note this is not the date that the qc review was completed.""</i></html>",study_first_submitted_qc_date,date,ctgov,protocol,"",,ProtocolSection.StatusModule.StudyFirstSubmitQCDate,studies
"<html>Per NLM: <i>""The _posted suffix indicates the date that a submission was made public on ClinicalTrials.gov. Typically, posting occurs the business day after qc review was successfully completed. We began collecting posted dates in early 2017. Dates from before then are estmates. All posted dates include a type attribute of Actual or Estimate.""</i></html>",study_first_posted_date,date,ctgov,protocol,"",,ProtocolSection.StatusModule.StudyFirstPostDateStruct.StudyFirstPostDate,studies
"<html>Per NLM: ""<i>The _submitted_qc suffix indicates the submission date of the version of the record that met quality control criteria. It is common for there to be revisions between the first submission and the submission that meets qc criteria. Note this is not the date that the qc review was completed.""</i></html>",disposition_first_submitted_qc_date,date,ctgov,protocol,"",,ProtocolSection.StatusModule.DispFirstSubmitQCDate,studies
"<html>Per NLM: ""<i>The _posted suffix indicates the date that a submission was made public on ClinicalTrials.gov. Typically, posting occurs the business day after qc review was successfully completed. We began collecting posted dates in early 2017. Dates from before then are estmates. All posted dates include a type attribute of Actual or Estimate.""</i></html>",disposition_first_posted_date,date,ctgov,protocol,"",,ProtocolSection.StatusModule.DispFirstPostDateStruct.DispFirstPostDate,studies
"",ipd_access_criteria,string,ctgov,protocol,"",,ProtocolSection.IPDSharingStatementModule.IPDSharingAccessCriteria,studies
"",name,string,ctgov,protocol,"",,ProtocolSection.IPDSharingStatementModule.IPDSharingInfoTypeList.IPDSharingInfoType,ipd_information_types
"<html>Per NLM: ""<i>The _submitted_qc suffix indicates the submission date of the version of the record that met quality control criteria. It is common for there to be revisions between the first submission and the submission that meets qc criteria. Note this is not the date that the qc review was completed</i>.""</html>",results_first_submitted_qc_date,date,ctgov,protocol,"",,ProtocolSection.StatusModule.ResultsFirstSubmitQCDate,studies
"<html>Per NLM: <i>""The _posted suffix indicates the date that a submission was made public on ClinicalTrials.gov. Typically, posting occurs the business day after qc review was successfully completed. We began collecting posted dates in early 2017. Dates from before then are estmates. All posted dates include a type attribute of Actual or Estimate.""</i></html>",results_first_posted_date,date,ctgov,protocol,"",,ProtocolSection.StatusModule.ResultsFirstPostDateStruct.ResultsFirstPostDate,studies
"<html>Per NLM: <i>""The _submitted_qc suffix indicates the submission date of the version of the record that met quality control criteria. It is common for there to be revisions between the first submission and the submission that meets qc criteria. Note this is not the date that the qc review was complete</i>d.""</html>",last_update_submitted_qc_date,date,ctgov,protocol,"",,ProtocolSection.StatusModule.LastUpdateSubmitDate,studies
"<html>Per NLM: <i>""From a utility standpoint, the new <last_update_posted> date is likely the date that most people want to search. We previously did not have this date available and the old <lastchanged_date> was the closest alternative, though problematic because it never meant what was implied by the name. The _posted suffix indicates the date that a submission was made public on ClinicalTrials.gov. Typically, posting occurs the business day after qc review was successfully completed. We began collecting posted dates in early 2017. Dates from before then are estmates. All posted dates include a type attribute of Actual or Estimate.""</i></html>",last_update_posted_date,date,ctgov,protocol,"",,ProtocolSection.StatusModule.LastUpdatePostDateStruct.LastUpdatePostDate,studies
"",target_duration,string,ctgov,protocol,<html><u>LastFollowUpDate</u></html>,,ProtocolSection.DesignModule.TargetDuration,studies
"",baseline_population,text,ctgov,results,<html><u>BaselineAnalysisPopulation</u></html>,,ResultsSection.BaselineCharacteristicsModule.BaselinePopulationDescription,studies
"",acronym,string,ctgov,protocol,<html><u>Acronym</u></html>,,ProtocolSection.IdentificationModule.Acronym,studies
"",param_type,string,ctgov,results,<html><u>Result_Outcome_MeasureLabel</u></html>,,ResultsSection.BaselineCharacteristicsModule.BaselineMeasureList.BaselineMeasure.BaselineMeasureParamType,outcome_measurements
"",brief_title,text,ctgov,protocol,<html><u>BriefTitle</u></html>,,ProtocolSection.IdentificationModule.BriefTitle,studies
"",primary_completion_date_type,string,ctgov,protocol,<html><u>PrimaryCompletionDate</u></html>,,ProtocolSection.StatusModule.PrimaryCompletionDateStruct.PrimaryCompletionDateType,studies
AACT assigned primary key,id,integer,ctgov,protocol,,633066,n/a,browse_conditions
"",study_type,string,ctgov,protocol,<html><u>StudyType</u></html>,,ProtocolSection.DesignModule.StudyType,studies
"For Interventional Study Design, Enrollment is required by FDAAA.    For Observational Study Design, Enrollment is required by ClinicalTrials.gov (*)",enrollment,integer,ctgov,protocol,<html><u>IntEnrollment</u></html>,,ProtocolSection.DesignModule.EnrollmentInfo.EnrollmentCount,studies
AACT foreign key to Study,nct_id,string,ctgov,protocol,"",,ProtocolSection.IdentificationModule.NCTId,ipd_information_types
AACT foreign key to Study,nct_id,string,ctgov,protocol,"",,ProtocolSection.IdentificationModule.NCTId,design_group_interventions
AACT foreign key to Study,nct_id,string,ctgov,protocol,<html><u>BriefSummary</u></html>,,ProtocolSection.IdentificationModule.NCTId,brief_summaries
"",official_title,text,ctgov,protocol,<html><u>OfficialTitle</u></html>,,ProtocolSection.IdentificationModule.OfficialTitle,studies
"",source,string,ctgov,protocol,<html><u>https://prsinfo.clinicaltrials.gov/definitions.html</u></html>,,ProtocolSection.IdentificationModule.Organization.OrgFullName,studies
(AACT assigned timestamp) Date/time the study was loaded into AACT from ClinicalTrials.gov,created_at,timestamps,ctgov,protocol,,,n/a,studies
"(AACT assigned timestamp) Last date/time the row was modified (At this point, this value should always be same ascreated_at)",updated_at,timestamps,ctgov,protocol,,,n/a,studies
AACT assigned foreign key,design_group_id,integer,ctgov,protocol,,,n/a,design_group_interventions
AACT assigned foreign key,intervention_id,integer,ctgov,protocol,,,n/a,design_group_interventions
AACT assigned primary key,id,integer,ctgov,protocol,,30155,n/a,ipd_information_types
AACT assigned primary key,id,integer,ctgov,protocol,,820143,n/a,design_group_interventions
AACT assigned primary key,id,integer,ctgov,protocol,<html><u>BriefSummary</u></html>,374770,n/a,brief_summaries
"",biospec_retention,string,ctgov,protocol,<html><u>ObsBiospecimenRetention</u></html>,,ProtocolSection.DesignModule.BioSpec.BioSpecRetention,studies
"",expanded_access_type_individual,boolean,ctgov,protocol,<html><u>ExpandedAccessStatus</u></html>,,ProtocolSection.DesignModule.ExpandedAccessTypes.ExpAccTypeIndividual,studies
"",expanded_access_type_intermediate,boolean,ctgov,protocol,<html><u>ExpandedAccessStatus</u></html>,,ProtocolSection.DesignModule.ExpandedAccessTypes.ExpAccTypeIntermediate,studies
"",has_expanded_access,boolean,ctgov,protocol,<html><u>ExpandedAccessStatus</u></html>,,ProtocolSection.StatusModule.ExpandedAccessInfo.HasExpandedAccess,studies
"",has_dmc,boolean,ctgov,protocol,<html><u>hasDMC</u></html>,,ProtocolSection.OversightModule.OversightHasDMC,studies
"",is_fda_regulated_device,boolean,ctgov,protocol,<html><u>FDAReg</u></html>,,ProtocolSection.OversightModule.IsFDARegulatedDevice,studies
"",is_ppsd,boolean,ctgov,protocol,<html><u>PediatricPostmarket</u></html>,,ProtocolSection.OversightModule.IsPPSD,studies
"",is_unapproved_device,boolean,ctgov,protocol,<html><u>section801</u></html>,,ProtocolSection.OversightModule.IsUnapprovedDevice,studies
"",last_known_status,string,ctgov,protocol,<html><u>OverallStatus</u></html>,,ProtocolSection.StatusModule.LastKnownStatus,studies
"",phase,string,ctgov,protocol,<html><u>StudyPhase</u></html>,,ProtocolSection.DesignModule.PhaseList.Phase,studies
"",plan_to_share_ipd,string,ctgov,protocol,PlantoShareIPD,,ProtocolSection.IPDSharingStatementModule.IPDSharing,studies
"",limitations_and_caveats,string,ctgov,results,<html><u>Result_LimitationsAndCaveats_descriptionLabel</u></html>,,ResultsSection.MoreInfoModule.LimitationsAndCaveatsDescription,studies
"",why_stopped,string,ctgov,protocol,<html><u>OverallStatus</u></html>,,ProtocolSection.StatusModule.WhyStopped,studies
"",biospec_description,text,ctgov,protocol,<html><u>ObsBiospecimenRetention</u></html>,,ProtocolSection.DesignModule.BioSpec.BioSpecDescription,studies
"",plan_to_share_ipd_description,string,ctgov,protocol,PlantoShareIPD,,ProtocolSection.IPDSharingStatementModule.IPDSharingDescription,studies
"",ipd_time_frame,string,ctgov,protocol,"",,ProtocolSection.IPDSharingStatementModule.IPDSharingTimeFrame,studies
"",ipd_url,string,ctgov,protocol,"",,ProtocolSection.IPDSharingStatementModule.IPDSharingURL,studies
"",email,string,ctgov,protocol,<html><u>ContactEmail</u></html>,,ProtocolSection.ContactsLocationsModule.LocationList.Location.LocationContactList.LocationContact.LocationContactEMail,facility_contacts
"",name,string,ctgov,protocol,<html><u>InterventionName</u></html>,,ProtocolSection.ArmsInterventionsModule.InterventionList.Intervention.InterventionName,interventions
AACT foreign key to Study,nct_id,string,ctgov,protocol,"",,ProtocolSection.IdentificationModule.NCTId,browse_conditions
AACT foreign key to Study,nct_id,string,ctgov,protocol,"",,ProtocolSection.IdentificationModule.NCTId,browse_interventions
"",description,text,ctgov,protocol,<html><u>BriefSummary</u></html>,,ProtocolSection.DescriptionModule.BriefSummary,brief_summaries
"",role,string,ctgov,protocol,<html><u>StudyOfficials</u></html>,,ProtocolSection.ContactsLocationsModule.OverallOfficialList.OverallOfficial.OverallOfficialRole,overall_officials
"",intervention_type,string,ctgov,protocol,<html><u>InterventionType</u></html>,,ProtocolSection.ArmsInterventionsModule.InterventionList.Intervention.InterventionType,interventions
"",subjects_at_risk,integer,ctgov,results,<html><u>SeriousAE_AtRisk</u></html>,,ResultsSection.AdverseEventsModule.SeriousEventList.SeriousEvent.SeriousEventStatsList.SeriousEventStats.SeriousEventStatsNumAtRisk or ResultsSection.AdverseEventsModule.OtherEventList.OtherEvent.OtherEventStatsList.OtherEventStats.OtherEventStatsNumAtRisk,reported_events
"",category,string,ctgov,results,<html><u>CategoryTitle</u></html>,,ResultsSection.BaselineCharacteristicsModule.BaselineMeasureList.BaselineMeasure.BaselineClassList.BaselineClass.BaselineCategoryList.BaselineCategory.BaselineCategoryTitle,baseline_measurements
"",param_type,string,ctgov,results,<html><u>BaselineParamType</u></html>,,ResultsSection.BaselineCharacteristicsModule.BaselineMeasureList.BaselineMeasure.BaselineMeasureParamType,baseline_measurements
"",ctgov_group_code,string,ctgov,results,<html><u>Result_AdverseEventsImgResult_AdverseEvents_ArmGroup</u></html>,,ResultsSection.AdverseEventsModule.SeriousEventList.SeriousEvent.SeriousEventStatsList.SeriousEventStats.SeriousEventStatsGroupId or ResultsSection.AdverseEventsModule.OtherEventList.OtherEvent.OtherEventStatsList.OtherEventStats.OtherEventStatsGroupId,reported_events
"",non_inferiority_description,text,ctgov,results,<html><u>NonInferComments</u></html>,,ResultsSection.OutcomeMeasuresModule.OutcomeMeasureList.OutcomeMeasure.OutcomeAnalysisList.OutcomeAnalysis.OutcomeAnalysisNonInferiorityComment,outcome_analyses
"",ci_lower_limit,decimal,ctgov,results,<html><u>Result_Outcome_Analysis_ciLowerLimit</u></html>,,ResultsSection.OutcomeMeasuresModule.OutcomeMeasureList.OutcomeMeasure.OutcomeAnalysisList.OutcomeAnalysis.OutcomeAnalysisCILowerLimit,outcome_analyses
"",estimate_description,text,ctgov,results,<html><u>Result_Outcome_Analysis_estimationComment</u></html>,,ResultsSection.OutcomeMeasuresModule.OutcomeMeasureList.OutcomeMeasure.OutcomeAnalysisList.OutcomeAnalysis.OutcomeAnalysisEstimateComment,outcome_analyses
"",non_inferiority_type,string,ctgov,results,<html><u>NonInfer</u></html>,,ResultsSection.OutcomeMeasuresModule.OutcomeMeasureList.OutcomeMeasure.OutcomeAnalysisList.OutcomeAnalysis.OutcomeAnalysisNonInferiorityType,outcome_analyses
Condition MeSH terms generated by NLM algorithm,mesh_term,string,ctgov,derived,"",,DerivedSection.ConditionBrowseModule.ConditionMeshList.ConditionMesh.ConditionMeshTerm or DerivedSection.ConditionBrowseModule.ConditionAncestorList.ConditionAncestor.ConditionAncestorTerm,browse_conditions
AACT assigned primary key,id,integer,ctgov,protocol,,255332,n/a,browse_interventions
Intervention MeSH terms generated by NLM algorithm,mesh_term,string,ctgov,protocol,"",,ProtocolSection.DerivedSection.InterventionBrowseModule.InterventionMeshList.InterventionMesh.InterventionMeshTerm,browse_interventions
AACT foreign key to Study,nct_id,string,ctgov,protocol,"",,ProtocolSection.IdentificationModule.NCTId,calculated_values
count number of related non-serious event rows,number_of_nsae_subjects,integer,ctgov,results,<html><u>OtherAE_Affected</u></html>,,ResultsSection.AdverseEventsModule.SeriousEventList.SeriousEvent.SeriousEventTerm,calculated_values
count number of related serious event rows,number_of_sae_subjects,integer,ctgov,results,<html><u>SeriousTotalAffected</u></html>,,ResultsSection.AdverseEventsModule.OtherEventList.OtherEvent.OtherEventTerm,calculated_values
Date NLM made study available via their API.,nlm_download_date,date,ctgov,protocol,"",,n/a,calculated_values
AACT foreign key to Study,nct_id,string,ctgov,protocol,<html><u>OverallStudyContact</u></html>,,ProtocolSection.IdentificationModule.NCTId,central_contacts
AACT assigned primary key,id,integer,ctgov,protocol,,375612,n/a,calculated_values
AACT assigned primary key,id,integer,ctgov,protocol, ,147806,n/a,central_contacts
AACT assigned primary key,id,integer,ctgov,protocol, ,636557,n/a,conditions
Number of months between start_date & primary_completion_date,actual_duration,integer,ctgov,results,<html><u>PrimaryCompletionDate</u></html>,,<clinical_study>.<primary_completion_date> -,calculated_values
Number of months between primary_completion_date & first_received_results_date,months_to_report_results,integer,ctgov,results,,,<clinical_study>.<results_reported_date> -,calculated_values
count number of primary outcomes that the investigator intends to measure,number_of_primary_outcomes_to_measure,integer,ctgov,protocol,,,<clinical_study>.<study_design_info>.<primary_outcome>,calculated_values
"",description,text,ctgov,protocol,<html><u>ArmsGroupsInterventionsBody</u></html>,,ProtocolSection.ArmsInterventionsModule.ArmGroupList.ArmGroup.ArmGroupDescription,design_groups
count number of secondary outcomes that the investigator intends to measure,number_of_secondary_outcomes_to_measure,integer,ctgov,protocol,,,<clinical_study>.<study_design_info>.<secondary_outcome>,calculated_values
count number of other outcomes that the investigator intends to measure,number_of_other_outcomes_to_measure,integer,ctgov,protocol,,,<clinical_study>.<study_design_info>.<other_outcome>,calculated_values
Set to true if the study has just one facility,has_single_facility,boolean,ctgov,protocol,<html><u>Facility</u></html>,,n/a,calculated_values
Set to true if the study has at least one facility in the USA. It is possible that some studies with sites in the USA will not be set to true if the study has not identified the facilities.,has_us_facility,boolean,ctgov,protocol,<html><u>Facility</u></html>,,n/a,calculated_values
Year value of first_received_date which represents the year in which the study was registered,registered_in_calendar_year,integer,ctgov,protocol,<html><u>StartDate</u></html>,,<clinical_study>.<start_date>,calculated_values
Set to true if clinical_results exist,were_results_reported,boolean,ctgov,results,,,<clinical_results>,calculated_values
"<html> <i>'backup'</i> if value from <overall_contact_backup>
<i>'regular'</i> if value from <overall_contact></html>",contact_type,string,ctgov,protocol,<html><u>OverallStudyContactBackup</u></html>,,<clinical_study>.(<overall_contact>or<overall_contact_backup>),central_contacts
AACT foreign key to Study,nct_id,string,ctgov,protocol,ConditionsLabel,,ProtocolSection.IdentificationModule.NCTId,conditions
"",name,string,ctgov,protocol,<html><u>OverallStudyContact</u></html>,,ProtocolSection.ContactsLocationsModule.CentralContactList.CentralContact.CentralContactName,central_contacts
"",phone,string,ctgov,protocol,<html><u>OverallStudyContact</u></html>,,ProtocolSection.ContactsLocationsModule.CentralContactList.CentralContact.CentralContactPhone and ProtocolSection.ContactsLocationsModule.CentralContactList.CentralContact.CentralContactPhoneExt,central_contacts
"",email,string,ctgov,protocol,<html><u>OverallStudyContact</u></html>,,ProtocolSection.ContactsLocationsModule.CentralContactList.CentralContact.CentralContactEMail,central_contacts
"The number of groups for interventional studies, it is NULL when the study is not an interventional study",number_of_arms,integer,ctgov,protocol,<html><u>NumberOfArms</u></html>,,n/a,studies
count number of related facility rows,number_of_facilities,integer,ctgov,protocol,<html><u>Facility</u></html>,,n/a,calculated_values
convert minimum age to an integer,minimum_age_num,integer,ctgov,protocol,<html><u>EligibilityMinAge</u></html>,,  ProtocolSection.EligibilityModule.MinimumAge,calculated_values
convert maximum age to an integer,maximum_age_num,integer,ctgov,protocol,<html><u>EligibilityMaxAge</u></html>,,  ProtocolSection.EligibilityModule.MaximumAge,calculated_values
part of minimum age info that specifies units,minimum_age_unit,string,ctgov,protocol,<html><u>EligibilityMinAge</u></html>,,  ProtocolSection.EligibilityModule.MinimumAge,calculated_values
part of maximum age info that specifies units,maximum_age_unit,string,ctgov,protocol,<html><u>EligibilityMaxAge</u></html>,,  ProtocolSection.EligibilityModule.MaximumAge,calculated_values
AACT assigned primary key,id,integer,ctgov,protocol, ,530128,n/a,countries
AACT foreign key to Study,nct_id,string,ctgov,protocol,<html><u>FacilityCountry</u></html>,,ProtocolSection.IdentificationModule.NCTId,countries
"",name,string,ctgov,protocol,ConditionsLabel,,ProtocolSection.ConditionsModule.ConditionList.Condition,conditions
<html><i>True</i><i> if value from removed_countries</i></html>,removed,boolean,ctgov,derived,<html><u>FacilityCountry</u></html>,,DerivedSection.MiscInfoModule.RemovedCountryList.RemovedCountry,countries
"",name,string,ctgov,derived,<html><u>FacilityCountry</u></html>,,DerivedSection.MiscInfoModule.RemovedCountryList.RemovedCountry,countries
AACT foreign key to Study,nct_id,string,ctgov,protocol,<html><u>ArmsGroupsInterventionsLabel</u></html>,,ProtocolSection.IdentificationModule.NCTId,design_groups
"",group_type,string,ctgov,protocol,<html><u>ArmType</u></html>,,ProtocolSection.ArmsInterventionsModule.ArmGroupList.ArmGroup.ArmGroupType,design_groups
The Design_Groups table contains info for study arms/groups that are provided when the study is registered.This table does not include results info  (see Result_Groups table.) ,id,integer,ctgov,protocol,<html><u>ArmsGroupsInterventionsLabel</u></html>,668350,n/a,design_groups
"This tag is available only of those studies that have results and indicates the date when the results were first received.  This field captures the arm label or the group cohort label for the records coming from study tables, and arm/group title for the results tables. ",title,string,ctgov,protocol,<html><u>ArmsGroupsInterventionsBody</u></html>,,ProtocolSection.ArmsInterventionsModule.InterventionList.Intervention.InterventionArmGroupLabelList.InterventionArmGroupLabel,design_groups
AACT foreign key to Study,nct_id,string,ctgov,protocol,<html><u>OutcomesBody</u></html>,,ProtocolSection.IdentificationModule.NCTId,design_outcomes
AACT assigned primary key,id,integer,ctgov,protocol,<html><u>OutcomesBody</u></html>,2088215,n/a,design_outcomes
"primary' if value from <primary_outcome>
'secondary' if value from <secondary_outcome>",outcome_type,string,ctgov,results,<html><u>OutcomesBody</u></html>,,ResultsSection.OutcomeMeasuresModule.OutcomeMeasureList.OutcomeMeasure.OutcomeMeasureType,design_outcomes
AACT foreign key to Study,nct_id,string,ctgov,protocol,<html><u>StudyDesignLabel</u></html>,,ProtocolSection.IdentificationModule.NCTId,designs
"",measure,text,ctgov,protocol,<html><u>OutcomesBody</u></html>,,ProtocolSection.OutcomesModule.PrimaryOutcomeList.PrimaryOutcome.PrimaryOutcomeMeasure or ProtocolSection.OutcomesModule.SecondaryOutcomeList.SecondaryOutcome.SecondaryOutcomeMeasure or ProtocolSection.OutcomesModule.OtherOutcomeList.OtherOutcome.OtherOutcomeMeasure,design_outcomes
"",time_frame,text,ctgov,protocol,<html><u>OutcomesBody</u></html>,,ProtocolSection.OutcomesModule.PrimaryOutcomeList.PrimaryOutcome.PrimaryOutcomeTimeFrame or ProtocolSection.OutcomesModule.SecondaryOutcomeList.SecondaryOutcome.SecondaryOutcomeTimeFrame,design_outcomes
"",description,text,ctgov,protocol,<html><u>OutcomesBody</u></html>,,ProtocolSection.ArmsInterventionsModule.ArmGroupList.ArmGroup.ArmGroupDescription,design_outcomes
"",population,string,ctgov,protocol,<html><u>OutcomesBody</u></html>,,Not using at the moment ,design_outcomes
(AACT assigned primary key)  Many values in this table are derived Per NLM's data element <study_design>,id,integer,ctgov,protocol,<html><u>StudyDesignLabel</u></html>,375612,n/a,designs
"",allocation,string,ctgov,protocol,<html><u>IntAllocation</u></html>,,ProtocolSection.DesignModule.DesignInfo.DesignAllocation,designs
"",intervention_model,string,ctgov,protocol,<html><u>IntDesign</u></html>,,ProtocolSection.DesignModule.DesignInfo.DesignInterventionModel,designs
"",observational_model,string,ctgov,protocol,<html><u>ObsStudyModel</u></html>,,ProtocolSection.DesignModule.DesignInfo.DesignObservationalModelList.DesignObservationalModel,designs
"",primary_purpose,string,ctgov,protocol,IntPurpose,,ProtocolSection.DesignModule.DesignInfo.DesignPrimaryPurpose,designs
"",time_perspective,string,ctgov,protocol,<html><u>ObsTiming</u></html>,,ProtocolSection.DesignModule.DesignInfo.DesignTimePerspectiveList.DesignTimePerspective,designs
Parse content of 'Masking:' section. If it includes  'Subject' set to true,subject_masked,boolean,ctgov,protocol,IntMasking,,ProtocolSection.DesignModule.DesignInfo.DesignMaskingInfo.DesignWhoMaskedList.DesignWhoMasked,designs
"",masking,string,ctgov,protocol,<html><u>IntMasking</u></html>,,ProtocolSection.DesignModule.DesignInfo.DesignMaskingInfo.DesignMasking,designs
"",intervention_model_description,text,ctgov,protocol,<html><u>IntDesign</u></html>,,ProtocolSection.DesignModule.DesignInfo.DesignInterventionModelDescription,designs
"",masking_description,text,ctgov,protocol,<html><u>IntMasking</u></html>,,ProtocolSection.DesignModule.DesignInfo.DesignMaskingInfo.DesignMaskingDescription,designs
Parse content of 'Masking:' section. If it includes  'Caregiver' set to true,caregiver_masked,boolean,ctgov,protocol,<html><u>IntMasking</u></html>,,ProtocolSection.DesignModule.DesignInfo.DesignMaskingInfo.DesignWhoMaskedList.DesignWhoMasked,designs
Parse content of 'Masking:' section. If it includes  'Investigator' set to true,investigator_masked,boolean,ctgov,protocol,<html><u>IntMasking</u></html>,,ProtocolSection.DesignModule.DesignInfo.DesignMaskingInfo.DesignWhoMaskedList.DesignWhoMasked,designs
Parse content of 'Masking:' section. If it includes  'Outcomes_Assessor' set to true,outcomes_assessor_masked,boolean,ctgov,protocol,<html><u>IntMasking</u></html>,,ProtocolSection.DesignModule.DesignInfo.DesignMaskingInfo.DesignWhoMaskedList.DesignWhoMasked,designs
AACT assigned primary key,id,integer,ctgov,protocol,<html><u>DetailedDescription</u></html>,249571,n/a,detailed_descriptions
